"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
261.74,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,FEVEREIRO,2,"49124","49","491",H ,"4912401"
48.73,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,MARÃO,3,"49124","49","491",H ,"4912401"
85.3,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,ABRIL,4,"49124","49","491",H ,"4912401"
22.48,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,MAIO,5,"49124","49","491",H ,"4912401"
35.19,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,JUNHO,6,"49124","49","491",H ,"4912401"
249.38,Transporte metroferroviÃ¡rio de passageiros,TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte ferroviÃ¡rio e metroferroviÃ¡rio,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO",Transporte ferroviÃ¡rio de passageiros intermunicipal e interestadual,2022,JULHO,7,"49124","49","491",H ,"4912401"
2532.59,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,JANEIRO,1,"50912","50","509",H ,"5091202"
3497.36,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,FEVEREIRO,2,"50912","50","509",H ,"5091202"
3103.42,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,MARÃO,3,"50912","50","509",H ,"5091202"
3185.99,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,ABRIL,4,"50912","50","509",H ,"5091202"
3236.99,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,MAIO,5,"50912","50","509",H ,"5091202"
3041.71,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,JUNHO,6,"50912","50","509",H ,"5091202"
317.68,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia, municipal",2022,JULHO,7,"50912","50","509",H ,"5091201"
3388.64,Transporte por navegaÃ§Ã£o de travessia,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Outros transportes aquaviÃ¡rios,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o de travessia intermunicipal, interestadual e internacional",2022,JULHO,7,"50912","50","509",H ,"5091202"
2.02,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,JANEIRO,1,"50211","50","502",H ,"5021101"
1,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,FEVEREIRO,2,"50211","50","502",H ,"5021101"
3.06,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,MARÃO,3,"50211","50","502",H ,"5021101"
2.02,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,ABRIL,4,"50211","50","502",H ,"5021101"
1.03,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,MAIO,5,"50211","50","502",H ,"5021101"
3.14,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,JUNHO,6,"50211","50","502",H ,"5021101"
1,Transporte por navegaÃ§Ã£o interior de carga,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de carga, municipal, exceto travessia",2022,JULHO,7,"50211","50","502",H ,"5021101"
690.88,Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares, municipal, exceto travessia",2022,JANEIRO,1,"50220","50","502",H ,"5022001"
1864.97,Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares, municipal, exceto travessia",2022,FEVEREIRO,2,"50220","50","502",H ,"5022001"
120.42,Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia",2022,MARÃO,3,"50220","50","502",H ,"5022002"
88.75,Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia",2022,JUNHO,6,"50220","50","502",H ,"5022002"
1186.24,Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares,TERCIÃRIO,TRANSPORTE AQUAVIÃRIO,Transporte por navegaÃ§Ã£o interior,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia",2022,JULHO,7,"50220","50","502",H ,"5022002"
446975.42,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,JANEIRO,1,"49221","49","492",H ,"4922101"
1620042.03,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,JANEIRO,1,"49221","49","492",H ,"4922102"
5365.93,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,JANEIRO,1,"49221","49","492",H ,"4922103"
547077.79,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,FEVEREIRO,2,"49221","49","492",H ,"4922101"
1936018.83,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,FEVEREIRO,2,"49221","49","492",H ,"4922102"
12143.46,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,FEVEREIRO,2,"49221","49","492",H ,"4922103"
328460.21,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,MARÃO,3,"49221","49","492",H ,"4922101"
1351118.12,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,MARÃO,3,"49221","49","492",H ,"4922102"
5329.65,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,MARÃO,3,"49221","49","492",H ,"4922103"
386254.25,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,ABRIL,4,"49221","49","492",H ,"4922101"
1622545.84,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,ABRIL,4,"49221","49","492",H ,"4922102"
17084.93,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,ABRIL,4,"49221","49","492",H ,"4922103"
367986.67,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,MAIO,5,"49221","49","492",H ,"4922101"
1531676.27,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,MAIO,5,"49221","49","492",H ,"4922102"
14401.77,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,MAIO,5,"49221","49","492",H ,"4922103"
336059.28,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,JUNHO,6,"49221","49","492",H ,"4922101"
1444263.2,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,JUNHO,6,"49221","49","492",H ,"4922102"
13916.58,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,JUNHO,6,"49221","49","492",H ,"4922103"
303548.09,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,JULHO,7,"49221","49","492",H ,"4922101"
1500198.89,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,JULHO,7,"49221","49","492",H ,"4922102"
7581.99,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, internacional",2022,JULHO,7,"49221","49","492",H ,"4922103"
379.22,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, exceto em regiÃ£o metropolitana",2022,AGOSTO,8,"49221","49","492",H ,"4922101"
24010.34,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, interestadual",2022,AGOSTO,8,"49221","49","492",H ,"4922102"
192912.27,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,JANEIRO,1,"49213","49","492",H ,"4921301"
417200.55,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,JANEIRO,1,"49213","49","492",H ,"4921302"
178990.93,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,FEVEREIRO,2,"49213","49","492",H ,"4921301"
411949.45,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,FEVEREIRO,2,"49213","49","492",H ,"4921302"
164963.93,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,MARÃO,3,"49213","49","492",H ,"4921301"
321497.37,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,MARÃO,3,"49213","49","492",H ,"4921302"
160296.88,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,ABRIL,4,"49213","49","492",H ,"4921301"
390773.69,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,ABRIL,4,"49213","49","492",H ,"4921302"
312111.3,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,MAIO,5,"49213","49","492",H ,"4921301"
401621.5,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,MAIO,5,"49213","49","492",H ,"4921302"
393606.35,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,JUNHO,6,"49213","49","492",H ,"4921301"
354436.51,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,JUNHO,6,"49213","49","492",H ,"4921302"
284840.2,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,JULHO,7,"49213","49","492",H ,"4921301"
312217.83,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal em regiÃ£o metropolitana",2022,JULHO,7,"49213","49","492",H ,"4921302"
8536.89,"Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal",2022,AGOSTO,8,"49213","49","492",H ,"4921301"
65173.01,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, municipal",2022,JANEIRO,1,"49299","49","492",H ,"4929901"
546455.56,"Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",TERCIÃRIO,TRANSPORTE TERRESTRE,Transporte rodoviÃ¡rio de passageiros,SERVIÃO,"TRANSPORTE, ARMAZENAGEM E CORREIO","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",2022,JANEIRO,1,"49299","49","492",H ,"4929902"
